artifact,path,kb
dieshot_ibex_like,images\dieshot_ibex_like_base.png,78.7
dieshot_aes_like,images\dieshot_aes_like_base.png,68.0
dieshot_jpeg_like,images\dieshot_jpeg_like_base.png,94.6
interventions_csv,data\interventions.csv,86.0
fig1,figures\fig1_oracle.png,291.5
fig2,figures\fig2_surrogates.png,130.3
fig3,figures\fig3_attribution_matrix.png,89.6
fig4,figures\fig4_rank_correlation.png,95.4
fig5,figures\fig5_deletion_curves.png,297.0
fig6,figures\fig6_repair_table.png,122.5
fig7,figures\fig7_saliency_vs_cause.png,80.3
fig8,figures\fig8_price_field.png,213.0
dieshot_resp,images\dieshot_jpeg_like_responsibility.png,130.8
dieshot_sal,images\dieshot_jpeg_like_saliency.png,99.4
contact_sheet,images\contact_sheet_cause_vs_saliency.png,413.5
repair_gif,anim\repair_loop.gif,485.6
verdict_svg,svg\verdict_card.svg,9.5
causal_svg,svg\causal_model.svg,2.0
report,html\report.html,3093.6
orfs_adapter,data\orfs_adapter.py,3.1
faithfulness,tables\faithfulness.csv,4.0
faithfulness,tables\faithfulness.tex,0.9
gnn_fidelity,tables\gnn_fidelity.csv,0.2
rank_correlation,tables\rank_correlation.csv,3.2
rank_correlation,tables\rank_correlation.tex,0.7
repair_raw,tables\repair_raw.csv,26.3
repair_summary,tables\repair_summary.csv,1.6
repair_summary,tables\repair_summary.tex,1.3
unet_fidelity,tables\unet_fidelity.csv,0.2
fig1_oracle,figures\fig1_oracle.pdf,193.5
fig2_surrogates,figures\fig2_surrogates.pdf,27.4
fig3_attribution_matrix,figures\fig3_attribution_matrix.pdf,26.7
fig4_rank_correlation,figures\fig4_rank_correlation.pdf,18.3
fig5_deletion_curves,figures\fig5_deletion_curves.pdf,21.1
fig6_repair_table,figures\fig6_repair_table.pdf,22.8
fig7_saliency_vs_cause,figures\fig7_saliency_vs_cause.pdf,27.7
fig8_price_field,figures\fig8_price_field.pdf,27.4
verdict_card_aes_like,svg\verdict_card_aes_like.svg,5.8
verdict_card_ibex_like,svg\verdict_card_ibex_like.svg,7.3
verdict_card_jpeg_like,svg\verdict_card_jpeg_like.svg,9.5
dieshot_aes_like_responsibility,images\dieshot_aes_like_responsibility.png,81.7
dieshot_aes_like_saliency,images\dieshot_aes_like_saliency.png,66.7
interactive,html\interactive.html,4797.3
intervention_maps,data\intervention_maps.npz,801.1
